7.282051 1.153846 -10998.605006
7.282051 1.256410 -10998.604830
7.282051 1.358974 -10998.604632
7.282051 1.461538 -10998.604408
7.282051 1.564103 -10998.604153
7.282051 1.666667 -10998.603863
7.282051 1.769231 -10998.603532
7.282051 1.871795 -10998.603154
7.282051 1.974359 -10998.602720
7.282051 2.076923 -10998.602222
7.282051 2.179487 -10998.601648
7.282051 2.282051 -10998.600985
7.282051 2.384615 -10998.600218
7.282051 2.487179 -10998.599328
7.282051 2.589744 -10998.598294
7.282051 2.692308 -10998.597088
7.282051 2.794872 -10998.595680
7.282051 2.897436 -10998.594030
7.282051 3.000000 -10998.592095
8.538462 -1.000000 -10998.606683
8.538462 -0.897436 -10998.606671
8.538462 -0.794872 -10998.606658
8.538462 -0.692308 -10998.606644
8.538462 -0.589744 -10998.606629
8.538462 -0.487179 -10998.606612
8.538462 -0.384615 -10998.606594
8.538462 -0.282051 -10998.606574
8.538462 -0.179487 -10998.606553
8.538462 -0.076923 -10998.606529
8.538462 0.025641 -10998.606504
8.538462 0.128205 -10998.606475
8.538462 0.230769 -10998.606444
8.538462 0.333333 -10998.606410
8.538462 0.435897 -10998.606372
8.538462 0.538462 -10998.606330
8.538462 0.641026 -10998.606283
8.538462 0.743590 -10998.606230
8.538462 0.846154 -10998.606172
8.538462 0.948718 -10998.606107
8.538462 1.051282 -10998.606034
8.538462 1.153846 -10998.605951
8.538462 1.256410 -10998.605858
8.538462 1.358974 -10998.605754
8.538462 1.461538 -10998.605635
8.538462 1.564103 -10998.605500
8.538462 1.666667 -10998.605347
8.538462 1.769231 -10998.605171
8.538462 1.871795 -10998.604971
8.538462 1.974359 -10998.604742
8.538462 2.076923 -10998.604478
8.538462 2.179487 -10998.604175
8.538462 2.282051 -10998.603824
8.538462 2.384615 -10998.603418
8.538462 2.487179 -10998.602947
8.538462 2.589744 -10998.602400
8.538462 2.692308 -10998.601762
8.538462 2.794872 -10998.601017
8.538462 2.897436 -10998.600145
8.538462 3.000000 -10998.599121
9.794872 -1.000000 -10998.606823
9.794872 -0.897436 -10998.606816
9.794872 -0.794872 -10998.606808
9.794872 -0.692308 -10998.606800
9.794872 -0.589744 -10998.606791
9.794872 -0.487179 -10998.606782
9.794872 -0.384615 -10998.606771
9.794872 -0.282051 -10998.606760
9.794872 -0.179487 -10998.606747
9.794872 -0.076923 -10998.606734
9.794872 0.025641 -10998.606719
9.794872 0.128205 -10998.606703
9.794872 0.230769 -10998.606685
9.794872 0.333333 -10998.606665
9.794872 0.435897 -10998.606643
9.794872 0.538462 -10998.606618
9.794872 0.641026 -10998.606591
9.794872 0.743590 -10998.606561
9.794872 0.846154 -10998.606527
9.794872 0.948718 -10998.606490
9.794872 1.051282 -10998.606447
9.794872 1.153846 -10998.606400
9.794872 1.256410 -10998.606346
9.794872 1.358974 -10998.606286
9.794872 1.461538 -10998.606217
9.794872 1.564103 -10998.606139
9.794872 1.666667 -10998.606051
9.794872 1.769231 -10998.605950
9.794872 1.871795 -10998.605834
9.794872 1.974359 -10998.605702
9.794872 2.076923 -10998.605549
9.794872 2.179487 -10998.605374
9.794872 2.282051 -10998.605172
9.794872 2.384615 -10998.604937
9.794872 2.487179 -10998.604665
9.794872 2.589744 -10998.604349
9.794872 2.692308 -10998.603981
9.794872 2.794872 -10998.603551
9.794872 2.897436 -10998.603047
9.794872 3.000000 -10998.602456
11.051282 -1.000000 -10998.606896
11.051282 -0.897436 -10998.606891
11.051282 -0.794872 -10998.606887
11.051282 -0.692308 -10998.606882
11.051282 -0.589744 -10998.606876
11.051282 -0.487179 -10998.606870
11.051282 -0.384615 -10998.606864
11.051282 -0.282051 -10998.606857
11.051282 -0.179487 -10998.606849
11.051282 -0.076923 -10998.606841
11.051282 0.025641 -10998.606832
11.051282 0.128205 -10998.606822
11.051282 0.230769 -10998.606810
11.051282 0.333333 -10998.606798
11.051282 0.435897 -10998.606785
11.051282 0.538462 -10998.606770
11.051282 0.641026 -10998.606753
11.051282 0.743590 -10998.606734
11.051282 0.846154 -10998.606713
11.051282 0.948718 -10998.606690
11.051282 1.051282 -10998.606664
11.051282 1.153846 -10998.606635
11.051282 1.256410 -10998.606602
11.051282 1.358974 -10998.606564
11.051282 1.461538 -10998.606522
11.051282 1.564103 -10998.606474
11.051282 1.666667 -10998.606419
11.051282 1.769231 -10998.606357
11.051282 1.871795 -10998.606286
11.051282 1.974359 -10998.606204
11.051282 2.076923 -10998.606110
11.051282 2.179487 -10998.606002
11.051282 2.282051 -10998.605877
11.051282 2.384615 -10998.605732
11.051282 2.487179 -10998.605564
11.051282 2.589744 -10998.605369
11.051282 2.692308 -10998.605142
11.051282 2.794872 -10998.604877
11.051282 2.897436 -10998.604566
11.051282 3.000000 -10998.604201
12.307692 -1.000000 -10998.606937
12.307692 -0.897436 -10998.606934
12.307692 -0.794872 -10998.606931
12.307692 -0.692308 -10998.606928
12.307692 -0.589744 -10998.606924
12.307692 -0.487179 -10998.606920
12.307692 -0.384615 -10998.606916
12.307692 -0.282051 -10998.606912
12.307692 -0.179487 -10998.606907
12.307692 -0.076923 -10998.606901
12.307692 0.025641 -10998.606895
12.307692 0.128205 -10998.606889
12.307692 0.230769 -10998.606881
12.307692 0.333333 -10998.606873
12.307692 0.435897 -10998.606865
12.307692 0.538462 -10998.606855
12.307692 0.641026 -10998.606844
12.307692 0.743590 -10998.606832
12.307692 0.846154 -10998.606818
12.307692 0.948718 -10998.606803
12.307692 1.051282 -10998.606786
12.307692 1.153846 -10998.606767
12.307692 1.256410 -10998.606746
12.307692 1.358974 -10998.606721
12.307692 1.461538 -10998.606694
12.307692 1.564103 -10998.606663
12.307692 1.666667 -10998.606627
12.307692 1.769231 -10998.606587
12.307692 1.871795 -10998.606540
12.307692 1.974359 -10998.606487
12.307692 2.076923 -10998.606426
12.307692 2.179487 -10998.606356
12.307692 2.282051 -10998.606274
12.307692 2.384615 -10998.606180
12.307692 2.487179 -10998.606071
12.307692 2.589744 -10998.605945
12.307692 2.692308 -10998.605797
12.307692 2.794872 -10998.605624
12.307692 2.897436 -10998.605422
12.307692 3.000000 -10998.605185
13.564103 -1.000000 -10998.606961
13.564103 -0.897436 -10998.606959
13.564103 -0.794872 -10998.606957
13.564103 -0.692308 -10998.606955
13.564103 -0.589744 -10998.606953
13.564103 -0.487179 -10998.606950
13.564103 -0.384615 -10998.606947
13.564103 -0.282051 -10998.606944
13.564103 -0.179487 -10998.606941
13.564103 -0.076923 -10998.606937
13.564103 0.025641 -10998.606933
13.564103 0.128205 -10998.606929
13.564103 0.230769 -10998.606924
13.564103 0.333333 -10998.606918
13.564103 0.435897 -10998.606912
13.564103 0.538462 -10998.606906
13.564103 0.641026 -10998.606898
13.564103 0.743590 -10998.606890
13.564103 0.846154 -10998.606881
13.564103 0.948718 -10998.606871
13.564103 1.051282 -10998.606859
13.564103 1.153846 -10998.606846
13.564103 1.256410 -10998.606832
13.564103 1.358974 -10998.606815
13.564103 1.461538 -10998.606797
13.564103 1.564103 -10998.606776
13.564103 1.666667 -10998.606751
13.564103 1.769231 -10998.606724
13.564103 1.871795 -10998.606693
13.564103 1.974359 -10998.606657
13.564103 2.076923 -10998.606615
13.564103 2.179487 -10998.606567
13.564103 2.282051 -10998.606512
13.564103 2.384615 -10998.606449
13.564103 2.487179 -10998.606375
13.564103 2.589744 -10998.606289
13.564103 2.692308 -10998.606189
13.564103 2.794872 -10998.606072
13.564103 2.897436 -10998.605935
13.564103 3.000000 -10998.605774
14.820513 -1.000000 -10998.606977
14.820513 -0.897436 -10998.606976
14.820513 -0.794872 -10998.606974
14.820513 -0.692308 -10998.606973
14.820513 -0.589744 -10998.606971
14.820513 -0.487179 -10998.606969
14.820513 -0.384615 -10998.606967
14.820513 -0.282051 -10998.606965
14.820513 -0.179487 -10998.606962
14.820513 -0.076923 -10998.606960
14.820513 0.025641 -10998.606957
14.820513 0.128205 -10998.606954
14.820513 0.230769 -10998.606951
14.820513 0.333333 -10998.606947
14.820513 0.435897 -10998.606943
14.820513 0.538462 -10998.606938
14.820513 0.641026 -10998.606933
14.820513 0.743590 -10998.606927
14.820513 0.846154 -10998.606921
14.820513 0.948718 -10998.606913
14.820513 1.051282 -10998.606905
14.820513 1.153846 -10998.606896
14.820513 1.256410 -10998.606886
14.820513 1.358974 -10998.606874
14.820513 1.461538 -10998.606861
14.820513 1.564103 -10998.606846
14.820513 1.666667 -10998.606830
14.820513 1.769231 -10998.606810
14.820513 1.871795 -10998.606788
14.820513 1.974359 -10998.606763
14.820513 2.076923 -10998.606734
14.820513 2.179487 -10998.606700
14.820513 2.282051 -10998.606662
14.820513 2.384615 -10998.606617
14.820513 2.487179 -10998.606565
14.820513 2.589744 -10998.606505
14.820513 2.692308 -10998.606435
14.820513 2.794872 -10998.606353
14.820513 2.897436 -10998.606256
14.820513 3.000000 -10998.606144
16.076923 -1.000000 -10998.606987
16.076923 -0.897436 -10998.606986
16.076923 -0.794872 -10998.606985
16.076923 -0.692308 -10998.606984
16.076923 -0.589744 -10998.606983
16.076923 -0.487179 -10998.606981
16.076923 -0.384615 -10998.606980
16.076923 -0.282051 -10998.606978
16.076923 -0.179487 -10998.606977
16.076923 -0.076923 -10998.606975
16.076923 0.025641 -10998.606973
16.076923 0.128205 -10998.606970
16.076923 0.230769 -10998.606968
16.076923 0.333333 -10998.606965
16.076923 0.435897 -10998.606962
16.076923 0.538462 -10998.606959
16.076923 0.641026 -10998.606955
16.076923 0.743590 -10998.606951
16.076923 0.846154 -10998.606946
16.076923 0.948718 -10998.606941
16.076923 1.051282 -10998.606935
16.076923 1.153846 -10998.606929
16.076923 1.256410 -10998.606921
16.076923 1.358974 -10998.606913
16.076923 1.461538 -10998.606904
16.076923 1.564103 -10998.606893
16.076923 1.666667 -10998.606881
16.076923 1.769231 -10998.606867
16.076923 1.871795 -10998.606851
16.076923 1.974359 -10998.606832
16.076923 2.076923 -10998.606812
16.076923 2.179487 -10998.606787
16.076923 2.282051 -10998.606759
16.076923 2.384615 -10998.606727
16.076923 2.487179 -10998.606690
16.076923 2.589744 -10998.606646
16.076923 2.692308 -10998.606595
16.076923 2.794872 -10998.606536
16.076923 2.897436 -10998.606467
16.076923 3.000000 -10998.606385
17.333333 -1.000000 -10998.606994
17.333333 -0.897436 -10998.606993
17.333333 -0.794872 -10998.606992
17.333333 -0.692308 -10998.606991
17.333333 -0.589744 -10998.606991
17.333333 -0.487179 -10998.606990
17.333333 -0.384615 -10998.606989
17.333333 -0.282051 -10998.606987
17.333333 -0.179487 -10998.606986
17.333333 -0.076923 -10998.606985
17.333333 0.025641 -10998.606983
17.333333 0.128205 -10998.606982
17.333333 0.230769 -10998.606980
17.333333 0.333333 -10998.606978
17.333333 0.435897 -10998.606975
17.333333 0.538462 -10998.606973
17.333333 0.641026 -10998.606970
17.333333 0.743590 -10998.606967
17.333333 0.846154 -10998.606964
17.333333 0.948718 -10998.606960
17.333333 1.051282 -10998.606956
17.333333 1.153846 -10998.606951
17.333333 1.256410 -10998.606945
17.333333 1.358974 -10998.606939
17.333333 1.461538 -10998.606932
17.333333 1.564103 -10998.606924
17.333333 1.666667 -10998.606915
17.333333 1.769231 -10998.606905
17.333333 1.871795 -10998.606893
17.333333 1.974359 -10998.606879
17.333333 2.076923 -10998.606864
17.333333 2.179487 -10998.606846
17.333333 2.282051 -10998.606825
17.333333 2.384615 -10998.606802
17.333333 2.487179 -10998.606774
17.333333 2.589744 -10998.606742
17.333333 2.692308 -10998.606704
17.333333 2.794872 -10998.606660
17.333333 2.897436 -10998.606609
17.333333 3.000000 -10998.606548
18.589744 -1.000000 -10998.606999
18.589744 -0.897436 -10998.606998
18.589744 -0.794872 -10998.606997
18.589744 -0.692308 -10998.606997
18.589744 -0.589744 -10998.606996
18.589744 -0.487179 -10998.606995
18.589744 -0.384615 -10998.606995
18.589744 -0.282051 -10998.606994
18.589744 -0.179487 -10998.606993
18.589744 -0.076923 -10998.606992
18.589744 0.025641 -10998.606991
18.589744 0.128205 -10998.606989
18.589744 0.230769 -10998.606988
18.589744 0.333333 -10998.606986
18.589744 0.435897 -10998.606985
18.589744 0.538462 -10998.606983
18.589744 0.641026 -10998.606981
18.589744 0.743590 -10998.606978
18.589744 0.846154 -10998.606976
18.589744 0.948718 -10998.606973
18.589744 1.051282 -10998.606970
18.589744 1.153846 -10998.606966
18.589744 1.256410 -10998.606962
18.589744 1.358974 -10998.606957
18.589744 1.461538 -10998.606952
18.589744 1.564103 -10998.606946
18.589744 1.666667 -10998.606939
18.589744 1.769231 -10998.606931
18.589744 1.871795 -10998.606922
18.589744 1.974359 -10998.606912
18.589744 2.076923 -10998.606900
18.589744 2.179487 -10998.606887
18.589744 2.282051 -10998.606871
18.589744 2.384615 -10998.606853
18.589744 2.487179 -10998.606832
18.589744 2.589744 -10998.606808
18.589744 2.692308 -10998.606780
18.589744 2.794872 -10998.606746
18.589744 2.897436 -10998.606708
18.589744 3.000000 -10998.606662
19.846154 -1.000000 -10998.607002
19.846154 -0.897436 -10998.607001
19.846154 -0.794872 -10998.607001
19.846154 -0.692308 -10998.607001
19.846154 -0.589744 -10998.607000
19.846154 -0.487179 -10998.606999
19.846154 -0.384615 -10998.606999
19.846154 -0.282051 -10998.606998
19.846154 -0.179487 -10998.606997
19.846154 -0.076923 -10998.606997
19.846154 0.025641 -10998.606996
19.846154 0.128205 -10998.606995
19.846154 0.230769 -10998.606994
19.846154 0.333333 -10998.606993
19.846154 0.435897 -10998.606991
19.846154 0.538462 -10998.606990
19.846154 0.641026 -10998.606988
19.846154 0.743590 -10998.606986
19.846154 0.846154 -10998.606984
19.846154 0.948718 -10998.606982
19.846154 1.051282 -10998.606980
19.846154 1.153846 -10998.606977
19.846154 1.256410 -10998.606974
19.846154 1.358974 -10998.606970
19.846154 1.461538 -10998.606966
19.846154 1.564103 -10998.606961
19.846154 1.666667 -10998.606956
19.846154 1.769231 -10998.606950
19.846154 1.871795 -10998.606943
19.846154 1.974359 -10998.606935
19.846154 2.076923 -10998.606926
19.846154 2.179487 -10998.606916
19.846154 2.282051 -10998.606904
19.846154 2.384615 -10998.606890
19.846154 2.487179 -10998.606874
19.846154 2.589744 -10998.606855
19.846154 2.692308 -10998.606833
19.846154 2.794872 -10998.606808
19.846154 2.897436 -10998.606778
19.846154 3.000000 -10998.606743
21.102564 -1.000000 -10998.607004
21.102564 -0.897436 -10998.607004
21.102564 -0.794872 -10998.607004
21.102564 -0.692308 -10998.607003
21.102564 -0.589744 -10998.607003
21.102564 -0.487179 -10998.607002
21.102564 -0.384615 -10998.607002
21.102564 -0.282051 -10998.607001
21.102564 -0.179487 -10998.607001
21.102564 -0.076923 -10998.607000
21.102564 0.025641 -10998.607000
21.102564 0.128205 -10998.606999
21.102564 0.230769 -10998.606998
21.102564 0.333333 -10998.606997
21.102564 0.435897 -10998.606996
21.102564 0.538462 -10998.606995
21.102564 0.641026 -10998.606994
21.102564 0.743590 -10998.606992
21.102564 0.846154 -10998.606991
21.102564 0.948718 -10998.606989
21.102564 1.051282 -10998.606987
21.102564 1.153846 -10998.606985
21.102564 1.256410 -10998.606982
21.102564 1.358974 -10998.606979
21.102564 1.461538 -10998.606976
21.102564 1.564103 -10998.606973
21.102564 1.666667 -10998.606969
21.102564 1.769231 -10998.606964
21.102564 1.871795 -10998.606958
21.102564 1.974359 -10998.606952
21.102564 2.076923 -10998.606945
21.102564 2.179487 -10998.606937
21.102564 2.282051 -10998.606928
21.102564 2.384615 -10998.606917
21.102564 2.487179 -10998.606904
21.102564 2.589744 -10998.606890
21.102564 2.692308 -10998.606872
21.102564 2.794872 -10998.606852
21.102564 2.897436 -10998.606829
21.102564 3.000000 -10998.606802
22.358974 -1.000000 -10998.607006
22.358974 -0.897436 -10998.607006
22.358974 -0.794872 -10998.607006
22.358974 -0.692308 -10998.607005
22.358974 -0.589744 -10998.607005
22.358974 -0.487179 -10998.607005
22.358974 -0.384615 -10998.607004
22.358974 -0.282051 -10998.607004
22.358974 -0.179487 -10998.607003
22.358974 -0.076923 -10998.607003
22.358974 0.025641 -10998.607002
22.358974 0.128205 -10998.607002
22.358974 0.230769 -10998.607001
22.358974 0.333333 -10998.607000
22.358974 0.435897 -10998.607000
22.358974 0.538462 -10998.606999
22.358974 0.641026 -10998.606998
22.358974 0.743590 -10998.606997
22.358974 0.846154 -10998.606995
22.358974 0.948718 -10998.606994
22.358974 1.051282 -10998.606992
22.358974 1.153846 -10998.606991
22.358974 1.256410 -10998.606989
22.358974 1.358974 -10998.606986
22.358974 1.461538 -10998.606984
22.358974 1.564103 -10998.606981
22.358974 1.666667 -10998.606978
22.358974 1.769231 -10998.606974
22.358974 1.871795 -10998.606970
22.358974 1.974359 -10998.606965
22.358974 2.076923 -10998.606959
22.358974 2.179487 -10998.606953
22.358974 2.282051 -10998.606945
22.358974 2.384615 -10998.606937
22.358974 2.487179 -10998.606927
22.358974 2.589744 -10998.606915
22.358974 2.692308 -10998.606902
22.358974 2.794872 -10998.606886
22.358974 2.897436 -10998.606867
22.358974 3.000000 -10998.606845
23.615385 -1.000000 -10998.607008
23.615385 -0.897436 -10998.607007
23.615385 -0.794872 -10998.607007
23.615385 -0.692308 -10998.607007
23.615385 -0.589744 -10998.607007
23.615385 -0.487179 -10998.607006
23.615385 -0.384615 -10998.607006
23.615385 -0.282051 -10998.607006
23.615385 -0.179487 -10998.607005
23.615385 -0.076923 -10998.607005
23.615385 0.025641 -10998.607004
23.615385 0.128205 -10998.607004
23.615385 0.230769 -10998.607003
23.615385 0.333333 -10998.607003
23.615385 0.435897 -10998.607002
23.615385 0.538462 -10998.607002
23.615385 0.641026 -10998.607001
23.615385 0.743590 -10998.607000
23.615385 0.846154 -10998.606999
23.615385 0.948718 -10998.606998
23.615385 1.051282 -10998.606996
23.615385 1.153846 -10998.606995
23.615385 1.256410 -10998.606993
23.615385 1.358974 -10998.606992
23.615385 1.461538 -10998.606990
23.615385 1.564103 -10998.606987
23.615385 1.666667 -10998.606985
23.615385 1.769231 -10998.606982
23.615385 1.871795 -10998.606978
23.615385 1.974359 -10998.606974
23.615385 2.076923 -10998.606970
23.615385 2.179487 -10998.606965
23.615385 2.282051 -10998.606959
23.615385 2.384615 -10998.606952
23.615385 2.487179 -10998.606944
23.615385 2.589744 -10998.606934
23.615385 2.692308 -10998.606923
23.615385 2.794872 -10998.606911
23.615385 2.897436 -10998.606896
23.615385 3.000000 -10998.606878
24.871795 -1.000000 -10998.607009
24.871795 -0.897436 -10998.607008
24.871795 -0.794872 -10998.607008
24.871795 -0.692308 -10998.607008
24.871795 -0.589744 -10998.607008
24.871795 -0.487179 -10998.607008
24.871795 -0.384615 -10998.607007
24.871795 -0.282051 -10998.607007
24.871795 -0.179487 -10998.607007
24.871795 -0.076923 -10998.607006
24.871795 0.025641 -10998.607006
24.871795 0.128205 -10998.607006
24.871795 0.230769 -10998.607005
24.871795 0.333333 -10998.607005
24.871795 0.435897 -10998.607004
24.871795 0.538462 -10998.607004
24.871795 0.641026 -10998.607003
24.871795 0.743590 -10998.607002
24.871795 0.846154 -10998.607002
24.871795 0.948718 -10998.607001
24.871795 1.051282 -10998.607000
24.871795 1.153846 -10998.606998
24.871795 1.256410 -10998.606997
24.871795 1.358974 -10998.606996
24.871795 1.461538 -10998.606994
24.871795 1.564103 -10998.606992
24.871795 1.666667 -10998.606990
24.871795 1.769231 -10998.606988
24.871795 1.871795 -10998.606985
24.871795 1.974359 -10998.606982
24.871795 2.076923 -10998.606978
24.871795 2.179487 -10998.606974
24.871795 2.282051 -10998.606969
24.871795 2.384615 -10998.606963
24.871795 2.487179 -10998.606957
24.871795 2.589744 -10998.606949
24.871795 2.692308 -10998.606940
24.871795 2.794872 -10998.606930
24.871795 2.897436 -10998.606918
24.871795 3.000000 -10998.606904
26.128205 -1.000000 -10998.607009
26.128205 -0.897436 -10998.607009
26.128205 -0.794872 -10998.607009
26.128205 -0.692308 -10998.607009
26.128205 -0.589744 -10998.607009
26.128205 -0.487179 -10998.607009
26.128205 -0.384615 -10998.607008
26.128205 -0.282051 -10998.607008
26.128205 -0.179487 -10998.607008
26.128205 -0.076923 -10998.607008
26.128205 0.025641 -10998.607007
26.128205 0.128205 -10998.607007
26.128205 0.230769 -10998.607007
26.128205 0.333333 -10998.607006
26.128205 0.435897 -10998.607006
26.128205 0.538462 -10998.607005
26.128205 0.641026 -10998.607005
26.128205 0.743590 -10998.607004
26.128205 0.846154 -10998.607004
26.128205 0.948718 -10998.607003
26.128205 1.051282 -10998.607002
26.128205 1.153846 -10998.607001
26.128205 1.256410 -10998.607000
26.128205 1.358974 -10998.606999
26.128205 1.461538 -10998.606997
26.128205 1.564103 -10998.606996
26.128205 1.666667 -10998.606994
26.128205 1.769231 -10998.606992
26.128205 1.871795 -10998.606990
26.128205 1.974359 -10998.606987
26.128205 2.076923 -10998.606984
26.128205 2.179487 -10998.606981
26.128205 2.282051 -10998.606977
26.128205 2.384615 -10998.606972
26.128205 2.487179 -10998.606967
26.128205 2.589744 -10998.606961
26.128205 2.692308 -10998.606953
26.128205 2.794872 -10998.606945
26.128205 2.897436 -10998.606935
26.128205 3.000000 -10998.606923
27.384615 -1.000000 -10998.607010
27.384615 -0.897436 -10998.607010
27.384615 -0.794872 -10998.607010
27.384615 -0.692308 -10998.607010
27.384615 -0.589744 -10998.607010
27.384615 -0.487179 -10998.607009
27.384615 -0.384615 -10998.607009
27.384615 -0.282051 -10998.607009
27.384615 -0.179487 -10998.607009
27.384615 -0.076923 -10998.607009
27.384615 0.025641 -10998.607008
27.384615 0.128205 -10998.607008
27.384615 0.230769 -10998.607008
27.384615 0.333333 -10998.607008
27.384615 0.435897 -10998.607007
27.384615 0.538462 -10998.607007
27.384615 0.641026 -10998.607006
27.384615 0.743590 -10998.607006
27.384615 0.846154 -10998.607005
27.384615 0.948718 -10998.607005
27.384615 1.051282 -10998.607004
27.384615 1.153846 -10998.607003
27.384615 1.256410 -10998.607002
27.384615 1.358974 -10998.607001
27.384615 1.461538 -10998.607000
27.384615 1.564103 -10998.606999
27.384615 1.666667 -10998.606997
27.384615 1.769231 -10998.606996
27.384615 1.871795 -10998.606994
27.384615 1.974359 -10998.606992
27.384615 2.076923 -10998.606989
27.384615 2.179487 -10998.606986
27.384615 2.282051 -10998.606983
27.384615 2.384615 -10998.606979
27.384615 2.487179 -10998.606975
27.384615 2.589744 -10998.606970
27.384615 2.692308 -10998.606964
27.384615 2.794872 -10998.606957
27.384615 2.897436 -10998.606948
27.384615 3.000000 -10998.606939
28.641026 -1.000000 -10998.607011
28.641026 -0.897436 -10998.607011
28.641026 -0.794872 -10998.607010
28.641026 -0.692308 -10998.607010
28.641026 -0.589744 -10998.607010
28.641026 -0.487179 -10998.607010
28.641026 -0.384615 -10998.607010
28.641026 -0.282051 -10998.607010
28.641026 -0.179487 -10998.607010
28.641026 -0.076923 -10998.607009
28.641026 0.025641 -10998.607009
28.641026 0.128205 -10998.607009
28.641026 0.230769 -10998.607009
28.641026 0.333333 -10998.607008
28.641026 0.435897 -10998.607008
28.641026 0.538462 -10998.607008
28.641026 0.641026 -10998.607007
28.641026 0.743590 -10998.607007
28.641026 0.846154 -10998.607007
28.641026 0.948718 -10998.607006
28.641026 1.051282 -10998.607005
28.641026 1.153846 -10998.607005
28.641026 1.256410 -10998.607004
28.641026 1.358974 -10998.607003
28.641026 1.461538 -10998.607002
28.641026 1.564103 -10998.607001
28.641026 1.666667 -10998.607000
28.641026 1.769231 -10998.606999
28.641026 1.871795 -10998.606997
28.641026 1.974359 -10998.606995
28.641026 2.076923 -10998.606993
28.641026 2.179487 -10998.606991
28.641026 2.282051 -10998.606988
28.641026 2.384615 -10998.606985
28.641026 2.487179 -10998.606981
28.641026 2.589744 -10998.606977
28.641026 2.692308 -10998.606972
28.641026 2.794872 -10998.606966
28.641026 2.897436 -10998.606959
28.641026 3.000000 -10998.606951
29.897436 -1.000000 -10998.607011
29.897436 -0.897436 -10998.607011
29.897436 -0.794872 -10998.607011
29.897436 -0.692308 -10998.607011
29.897436 -0.589744 -10998.607011
29.897436 -0.487179 -10998.607011
29.897436 -0.384615 -10998.607010
29.897436 -0.282051 -10998.607010
29.897436 -0.179487 -10998.607010
29.897436 -0.076923 -10998.607010
29.897436 0.025641 -10998.607010
29.897436 0.128205 -10998.607010
29.897436 0.230769 -10998.607009
29.897436 0.333333 -10998.607009
29.897436 0.435897 -10998.607009
29.897436 0.538462 -10998.607009
29.897436 0.641026 -10998.607008
29.897436 0.743590 -10998.607008
29.897436 0.846154 -10998.607008
29.897436 0.948718 -10998.607007
29.897436 1.051282 -10998.607007
29.897436 1.153846 -10998.607006
29.897436 1.256410 -10998.607006
29.897436 1.358974 -10998.607005
29.897436 1.461538 -10998.607004
29.897436 1.564103 -10998.607003
29.897436 1.666667 -10998.607002
29.897436 1.769231 -10998.607001
29.897436 1.871795 -10998.607000
29.897436 1.974359 -10998.606998
29.897436 2.076923 -10998.606996
29.897436 2.179487 -10998.606994
29.897436 2.282051 -10998.606992
29.897436 2.384615 -10998.606989
29.897436 2.487179 -10998.606986
29.897436 2.589744 -10998.606983
29.897436 2.692308 -10998.606978
29.897436 2.794872 -10998.606973
29.897436 2.897436 -10998.606968
29.897436 3.000000 -10998.606961
31.153846 -1.000000 -10998.607011
31.153846 -0.897436 -10998.607011
31.153846 -0.794872 -10998.607011
31.153846 -0.692308 -10998.607011
31.153846 -0.589744 -10998.607011
31.153846 -0.487179 -10998.607011
31.153846 -0.384615 -10998.607011
31.153846 -0.282051 -10998.607011
31.153846 -0.179487 -10998.607011
31.153846 -0.076923 -10998.607010
31.153846 0.025641 -10998.607010
31.153846 0.128205 -10998.607010
31.153846 0.230769 -10998.607010
31.153846 0.333333 -10998.607010
31.153846 0.435897 -10998.607010
31.153846 0.538462 -10998.607009
31.153846 0.641026 -10998.607009
31.153846 0.743590 -10998.607009
31.153846 0.846154 -10998.607008
31.153846 0.948718 -10998.607008
31.153846 1.051282 -10998.607008
31.153846 1.153846 -10998.607007
31.153846 1.256410 -10998.607007
31.153846 1.358974 -10998.607006
31.153846 1.461538 -10998.607005
31.153846 1.564103 -10998.607005
31.153846 1.666667 -10998.607004
31.153846 1.769231 -10998.607003
31.153846 1.871795 -10998.607002
31.153846 1.974359 -10998.607000
31.153846 2.076923 -10998.606999
31.153846 2.179487 -10998.606997
31.153846 2.282051 -10998.606995
31.153846 2.384615 -10998.606993
31.153846 2.487179 -10998.606990
31.153846 2.589744 -10998.606987
31.153846 2.692308 -10998.606984
31.153846 2.794872 -10998.606979
31.153846 2.897436 -10998.606974
31.153846 3.000000 -10998.606969
32.410256 -1.000000 -10998.607012
32.410256 -0.897436 -10998.607012
32.410256 -0.794872 -10998.607011
32.410256 -0.692308 -10998.607011
32.410256 -0.589744 -10998.607011
32.410256 -0.487179 -10998.607011
32.410256 -0.384615 -10998.607011
32.410256 -0.282051 -10998.607011
32.410256 -0.179487 -10998.607011
32.410256 -0.076923 -10998.607011
32.410256 0.025641 -10998.607011
32.410256 0.128205 -10998.607011
32.410256 0.230769 -10998.607010
32.410256 0.333333 -10998.607010
32.410256 0.435897 -10998.607010
32.410256 0.538462 -10998.607010
32.410256 0.641026 -10998.607010
32.410256 0.743590 -10998.607009
32.410256 0.846154 -10998.607009
32.410256 0.948718 -10998.607009
32.410256 1.051282 -10998.607008
32.410256 1.153846 -10998.607008
32.410256 1.256410 -10998.607008
32.410256 1.358974 -10998.607007
32.410256 1.461538 -10998.607007
32.410256 1.564103 -10998.607006
32.410256 1.666667 -10998.607005
32.410256 1.769231 -10998.607004
32.410256 1.871795 -10998.607003
32.410256 1.974359 -10998.607002
32.410256 2.076923 -10998.607001
32.410256 2.179487 -10998.607000
